restaurant_name,location,status,rating,full address,cusine,fssai
Edesia,Arekere,Closed,4.2,"Edesia, Freshmenu #23/24, Ground floor,  2nd Cross, Arkere main road, Bannerghatta road, Bangalore 560076.","Desserts,Bakery,Sweets",License No. 11217334000966
Samosa Singh,Arekere,Closed,4.0,"Samosa Singh, Shop #6/3, Someshwara Layout, Near SLV Hotel, Hulimavu, Bangalore -560 076","Fast Food,Snacks,North Indian,Desserts,Beverages",License No. 21219010003366
555 Darjeeling Unique Asian Cuisine,Arekere,-- MINS,4.4,"555 Darjeeling Unique Asian Cuisine, LVO 025 - BENGALURU, Karnataka",Asian,License No. 21219192001926
Domino's Pizza,Arekere,-- MINS,4.4,"Domino's Pizza, 471, Datta Complex,Puttenahalli Main Road, R.B.I Layout,J.P. Nagar 7Th Phase,Near Brigade Millenium Apartment,Bangalore- 560078",Pizzas,License No. 11219334001897
Kanti Sweets,Arekere,Closed,4.3,"Kanti Sweets, OVEN FRESH A UNIT OF KANTI SWEETS, NO. 1058, SOBHA ARCADE, VIJAYA BANK COLONY, BILEKAHALLI, BENGALURU, District - B.B.M.P South, STATE - Karnataka",Sweets,License No. 11217334001054
Yumme,Arekere,-- MINS,--,"Yumme, Yumme, #108, 4th Main, 3rd Cross, Arekere Mico Layout 2nd Stage, Arekere, Bengaluru, Karnataka 560076",Fast Food,License No. 21219192002123
Green Cravings,Arekere,Closed,3.3,"Green Cravings, Freshmenu #23/24, Ground floor,  2nd Cross, Arkere main road, Bannerghatta road, Bangalore 560076.","Healthy Food,Continental,Keto,Indian,Salads",License No. 11217334000966
MEALFUL - Meals in a WRAP,Arekere,-- MINS,--,"MEALFUL - Meals in a WRAP, Shop No. 5, Shbari Complex, Arakere Mico Layout main Road, Govinda Reddy Layout, Off B G Road","Fast Food,North Indian,Desserts,Snacks,Indian",License No. 11218334001371
Chaatimes,Arekere,-- MINS,4.0,"Chaatimes, No.3 Ground Floor SR Compound South City Road Bannerghatta Road Bangalore 76",Fast Food,License No. 11219334002587
Joy of Biryani,Arekere,-- MINS,4.2,"Joy of Biryani, No. 23/1,Bannerghatta Road, Arekere Village, Begur Hobli, Bangalore",Biryani,License No. 11219334002512
Amul Ice Cream Parlour (DLF Main Road),Arekere,Closed,4.5,"Amul Ice Cream Parlour (DLF Main Road), Property No. 3, Shop No.2, Next to Canara Bank, Opp. Little Elly School, Akshaya Nagar, DLF Main Road, Yelanhalli, Bengaluru-560068","Desserts,Ice Cream,Beverages",License No. 21219010001281
Sri Dhivyam Ventures,Arekere,Closed,--,"Sri Dhivyam Ventures, 345 ,Raja Iris Layout,Begur Koppa Road,Bangalore,560068","North Indian,South Indian,Chinese,Fast Food",License No. 11218334001947
Momo Express,Arekere,Closed,--,"Momo Express, Vishweswaraiah Road, BTM 6th Stage, BTM, Bangalore 	436522",Chinese,Applied for license
Chavadi,Arekere,Closed,3.5,"Chavadi, #4, Arama Suites, Behind HSBC, Off Bannergatta Road, Bangalore 560076",Cafe,License No. 11218334002054
David kitchen,Arekere,Closed,--,"David kitchen, 42/34, 6th Cross, NarasimhaReddy layout,  Garvebhavipalya Micro layout, Garvebhavi Palya,  Bengaluru, Karnataka 560068","South Indian,North Indian",License No. 21219194000369
Food Love,Arekere,Closed,--,"Food Love, A104, Divya Jyothi Royal County Apartments Aishwarya Crystal layout, Singsandra Bengaluru 560068",Fast Food,License No. 21219010000901
Yumlane Ice Creams & Desserts,Arekere,-- MINS,--,"Yumlane Ice Creams & Desserts, shop at lopapasha, hongasandra,begur road, bengaluru","Fast Food,Pizzas",Applied for license
MOMS KHICHDI,Arekere,Closed,--,"MOMS KHICHDI, # 35/4 , 24 Th Main , JP Nagar 7 th Phase , Puttenahalli , Bengaluru - 560078",Indian,License No. 11220334000428
Cravings,Arekere,-- MINS,3.8,"Cravings, Doddakammanahalli Main Rd, Central Excise Layout, Phase 2, Tejaswini Nagar, Bengaluru, Karnataka 560076, India","North Indian,Chinese,Chaat",License No. 21219192000075
Khana Khazana Thali Restaurant,Arekere,Closed,--,"Khana Khazana Thali Restaurant, NO.202,LAKSHMI LAYOUT,6TH CROSS,BEHIND AREKERE MICO LAYOUT,BG ROAD,BANGALORE,BOMMANAHALLI,B.B.M.P SOUTH (KARNATAKA),-560076",Indian,License No. 21218192001349
North Indian Home Kitchen,Arekere,Closed,--,"North Indian Home Kitchen, 402 vandhana Homes singhsandra Manipal county road Bangalore , Bangalore South, Bangalore Urban, Karnataka",North Indian,License No. 21219010003264
Hind Ka Chulha,Arekere,Closed,3.8,"Hind Ka Chulha, Aharam Food Court Royal Meenakshi Mall Hulimavu Bannerghata Main Road","North Indian,Mughlai,Tandoor,Biryani,Punjabi,Combo",License No. 21219192000247
THAKUR FOODS,Arekere,Closed,--,"THAKUR FOODS, 24, 1st Cross, Opp Kalyani Kala Mandi, Bilekahalli, Bannerghatta road, , District - Bangalore Urban, STATE - Karnataka 560076","Indian,Combo",License No. 21220009000037
Brahmin Homely Food,Arekere,Closed,3.8,"Brahmin Homely Food, 53/3Q Ground floor,22nd cross Someshwara layout , Hulimavu Bannerghatta Bangalore 560076",South Indian,Applied for license
S K KITCHEN,Arekere,-- MINS,--,"S K KITCHEN, NO.1, TOWER BUILDING, OPP KRISHNA REDDY HOUSE, GOVT HOSPITAL TO RTO ROAD, BTS LAYOUT, AREKERE, BANNE, District - B.B.M.P South, STATE - Karnataka 560076",Indian,License No. 21220192000335
Crown Restaurant,Arekere,-- MINS,3.9,"Crown Restaurant, Arekere Main Road, Bannerghatta Road, Bangalore","Indian,Chinese",License No. 21220010000233
Chopito (Salad's and Pasta),Arekere,-- MINS,--,"Chopito (Salad's and Pasta), Drunken Monkey, Bannerghatta Main Road, Arakere Gate, Omkar Nagar, Arekere, Bengaluru, Karnataka, India",Indian,License No. 11220334000460
Sri Krishna Grand,Arekere,Closed,3.3,"Sri Krishna Grand, SRI KRISHNA GRAND 44 Ramachandra Arcade, Manipal County Rd, Duo City Layout, Singasandra, Bengaluru, Karnataka 560068","North Indian,South Indian",License No. 11219334001874
Chai Point,Arekere,Closed,4.2,"Chai Point, Royal Meenakshi Mall, Bannerghatta Main Road, Bannerghatta Road, Bangalore","Bakery,Cafe,Combo,Beverages,Maharashtrian,Snacks,Street Food,South Indian,Punjabi,Fast Food",License No. 11220334000301
New Kabab Zone,Arekere,-- MINS,3.9,"New Kabab Zone, #36, DLF New Town,Akshay nagar ,Bangalore 68","North Indian,Chinese,Biryani",License No. 11218334001152
SOUP STATION,Arekere,-- MINS,--,"SOUP STATION, 35/4, 24 TH MAIN JP NAGAR 7TH PHASE,PUTTENAHALLI,BANGALORE -560078, Karnataka","Continental,Healthy Food",License No. 21220194000480
Tibbs Frankie,Arekere,Closed,4.0,"Tibbs Frankie, Royal Meenakshi Mall, Bannerghatta Main Road, Bangalore",Fast Food,License No. 11219333002721
Subway,Arekere,-- MINS,4.2,"Subway, #154/11, Radhakrishna Tower, Bannerghatta Main Road, Opposite to IIMB Main Gate Bilekahalli Village, Bangalore.","Snacks,Salads,American,Fast Food,Healthy Food,Beverages",License No. 11218334002295
BIG MISHRA PEDHA,Arekere,-- MINS,--,"BIG MISHRA PEDHA, 116,royal residency,80 ft road, btm 4th stage,iimb post, off bannerghatta road,near sai baba temple arekere bangalore 560076 off banneragatta road ,near sai baba temple","Desserts,Snacks",License No. 11216314000014
Royal Iceberry,Arekere,Closed,3.5,"Royal Iceberry, 60/3, Manipal County Rd, Aishwarya Crystal Layout, Singasandra, Bengaluru, Karnataka 560068","Desserts,South Indian",License No. 21218192000683
Shezan Treat Refresh,Arekere,Closed,--,"Shezan Treat Refresh, 9th Main Rd, Pappya Reddy Layout, Garvebhavi Palya, Bengaluru, Karnataka 560068",Indian,License No. 21219008002741
FreshMenu,Arekere,Closed,4.1,"FreshMenu, Freshmenu #23/24, Ground floor,  2nd Cross, Arkere main road, Bannerghatta road, Bangalore 560076.","Chinese,Continental,Italian,Mediterranean,Thai,Lebanese,American,Asian,Beverages,Bakery,Biryani,Cafe,Desserts,Mexican,North Indian,Salads,Pizzas",License No. 11217334000966
Tuckshop Cafe,Arekere,Closed,4.4,"Tuckshop Cafe, 97, Devarachikkanahalli Main Rd, Maruthi Layout, Royal Shelters, Stage 4, Bommanahalli, Bengaluru, Karnataka 560076, India","Indian,Biryani,Continental",License No. 11219334002415
Snacks Way,Arekere,Closed,3.9,"Snacks Way,  Shop No.4, First A Cross, Temple Road, Behind Star Market, Begur Hullimavu, Akshaya Nagar, Bangalore 560076",Beverages,License No. 21220194000590
Pizza Hut,Arekere,-- MINS,4.0,"Pizza Hut, No: 8, Liss arcade, Arrekare Gate, Bannergatta Road","Fast Food,Pizzas",License No. 10012011000726
SRI RADHE RASOI,Arekere,-- MINS,4.5,"SRI RADHE RASOI, #558/4, 1st floor, 2nd cross, muneshwara block hulimavu",Indian,License No. 21219194002137
North Masala,Arekere,Closed,--,"North Masala, HONGASANDRA MAIN ROAD NEAR OXFORD BOYS HOSTEL,BOMMANAHALLI,B.B.M.P SOUTH, Karnataka","Indian,North Indian",License No. 21219192000362
Easy Bites,Arekere,-- MINS,4.0,"Easy Bites, 35/4, 24th Main Rd, Achappa Layout, Puttenahalli, JP Nagar 7th Phase, J. P. Nagar, Bengaluru, Karnataka 560078","American,Combo,Continental,Snacks,Seafood",License No. 11219334002032
Juice Shop,Arekere,-- MINS,3.8,"Juice Shop, 35/4, 24th Main Rd, Achappa Layout, Puttenahalli, JP Nagar 7th Phase, J. P. Nagar, Bengaluru, Karnataka 560078","Fast Food,Juices",License No. 11219334002032
The Shawarma Rolls & Paratha Kingdom,Arekere,Closed,2.1,"The Shawarma Rolls & Paratha Kingdom, nyathappa layout, arekere, Bannerghatta Road  City- Bangalore   ","Bengali,Punjabi,Fast Food",License No. 21219011000239
Ashoka Bhavan,Arekere,Closed,4.0,"Ashoka Bhavan, No. 81/4A, Hulimavu Police Station Road, Opp. Royal Meenakshi Mall, Bannerghatta Main Rd, near BGS School, Pai Layout, Hulimavu, Bengaluru, Karnataka 560076, India",Indian,License No. 11219334002332
Wow! Momo,Arekere,-- MINS,3.5,"Wow! Momo, Inside Mall Food Court, TFK 38, 3rd Floor, Cave Temple Road, Hulmaue, Bannerghatta Main Rd, Bengaluru, Karnataka 560076","Tibetan,Fast Food,Chinese,Snacks,Continental,Desserts",License No. 11219334001312
The Wood Rose Club(A U Of Brigade Hosp),Arekere,Closed,--,"The Wood Rose Club(A U Of Brigade Hosp), WOODROSE CLUB, BRIGADE MILLENNIUM 17TH MAIN ROAD, J.P NAGAR 7TH PHASE, BANGALORE., District - B.B.M.P South, STATE - Karnataka","Indian,Chinese,Italian",License No. 11215334000302
Southly Healthy,Arekere,-- MINS,3.8,"Southly Healthy, No. 204, 11th K.M. Stone, Bilekahalli, Bannerghatta Road",South Indian,License No. 11215334000720
Krishna Vijayashree,Arekere,Closed,4.1,"Krishna Vijayashree, #70/71, Seetharam complex, opposite IIMB,Bilekahalli, Bannerghatta Rd,Bangalore, 76","Mughlai,North Indian,Coastal,Chinese,Tandoor",License No. 21219010000838
Tasty Point,Arekere,Closed,--,"Tasty Point, 5, Vishweshwaraiah road, near Sai Baba temple, Arekere. Bangalore 76","Snacks,Fast Food",License No. 21218010001626
Mirpuha Family Restaurant,Arekere,-- MINS,--,"Mirpuha Family Restaurant, Mirpuha Family Restaurant, Vijaya Bank Layout, Bilekahalli, Bengaluru, Karnataka, India","South Indian,Biryani",License No. 11219334002546
Gundappa Donne Biryani,Arekere,Closed,3.7,"Gundappa Donne Biryani, No. 23/1,Bannerghatta Road, Arekere Village, Begur Hobli, Bangalore",Biryani,Applied for license
Bhides Snacks,Arekere,Closed,--,"Bhides Snacks, 24,doddakammanahalli main rd, kalena agrahara, doddakamanahalli main rd, bengaluru,karnataka 560076",South Indian,License No. 21219192000593
PARATHA GULLY,Arekere,-- MINS,--,"PARATHA GULLY, NO 35/4,24TH MAIN ROAD JP NAGAR,7TH PHASE PUTTENAHALLI BANGALORE-560078, BTM Layout ,B.B.M.P South, Karnataka-560078, Karnataka","Beverages,Indian",License No. 11220334000344
The Range,Arekere,-- MINS,--,"The Range, Fazlan Trading Company, Bannerghatta Main Road, next to IDFC Bank, Syndicate Bank Colony, Omkar Nagar, Hulimavu, Bengaluru, Karnataka, India","North Indian,South Indian",License No. 21219193001571
Malabar eats,Arekere,-- MINS,3.5,"Malabar eats, SITE NO.15, ARAKERE, B.G. ROAD, BANGALORE, District - B.B.M.P South, STATE - Karnataka - 560076","Kerala,South Indian,Chinese,Beverages",License No. 11219334001422
Melting Pot,Arekere,-- MINS,--,"Melting Pot, WOODROSE CLUB, BRIGADE MILLENNIUM 17TH MAIN ROAD, J.P NAGAR 7TH PHASE, BANGALORE., District - B.B.M.P South, STATE - Karnataka","Indian,Continental,Chinese",License No. 11215334000302
Wandercrust,Arekere,Closed,--,"Wandercrust, Freshmenu #23/24, Ground floor,  2nd Cross, Arkere main road, Bannerghatta road, Bangalore 560076.","Pizzas,Italian",License No. 11217334000966
Yumme Veg,Arekere,-- MINS,4.0,"Yumme Veg, Shop no 3 &4, #108, 4th Main, 3rd Cross, Arekere Mico Layout, Bangalore 76","Beverages,Desserts,American,Fast Food,South Indian",License No. 21219192002123
Indian Biryani Company,Arekere,-- MINS,--,"Indian Biryani Company, G4, PUSHPAM COMPLEX, VIBGYOR SCHOOL ROAD, THUBARAHALLI, BANGALORE,  - 560066","Biryani,North Indian",Applied for license
The Good Bowl,Arekere,-- MINS,4.0,"The Good Bowl, No 161,161 A,166, First floor,Vinayaka Nagar,A,KARNATAKA","North Indian,Biryani,Asian,Pastas,Desserts",License No. 11218334000189
Biggies Burger 'n' more,Arekere,-- MINS,--,"Biggies Burger 'n' more, BBMP site No 910 situated at Hulimavu  Begur Road Khatha No 9 10 9 1 Akshay Nagar Ward No 192 Yelenahalli Village Begur Hobli BangaloreBommanahalli BM P South Karnataka",Fast Food,Applied for license
Lassi huts,Arekere,Closed,--,"Lassi huts, 37/6 1ST CROSS 3RD MAIN ROAD BISSMILAHNAGAR BANNERGATTA ROAD BANGALORE 560029",Fast Food,License No. 21219194000711
 Orchard Fresh Home Meals,Arekere,Closed,3.9," Orchard Fresh Home Meals,  Orchard Fresh, No.4, 600/676 Bharath Industrial Estate, Next to Fortis Hospitals, Bannerghatta Road, Bengaluru","North Indian,Chinese,Gujarati",License No. 11214334000055
Five Star Chicken,Arekere,-- MINS,4.3,"Five Star Chicken, #242 8th cross 2nd block vishwapriya layout Begur Bangalore  560068",Fast Food,License No. 21219192002024
Adiga's,Arekere,-- MINS,3.8,"Adiga's, No. 204, 11th K.M. Stone, Bilekahalli, Bannerghatta Road","South Indian,North Indian,Chinese,Thalis,Fast Food,Juices,Desserts",License No. 11215334000720
Meghana Foods,Arekere,-- MINS,4.4,"Meghana Foods, No. 23/1,Bannerghatta Road, Arekere Village, Begur Hobli, Bangalore","Andhra,Biryani",Applied for license
LunchBox,Arekere,-- MINS,4.0,"LunchBox, No. 161, 161 A, 166, First Floor, Vinayaka Nagar, Arekere Main Road, Bannerghatta Road, Bangalore   560076.","North Indian,Desserts,Biryani",License No. 11218334000189
CHAI RESTO,Arekere,Closed,--,"CHAI RESTO, NO.35/4, 24TH MAIN, JP NAGAR, 7TH PHASE, PUTTENAHALLI, BANGALORE., District - B.B.M.P South- 560078, Karnataka","Beverages,Fast Food",License No. 11220334000428
Waffle Walle,Arekere,-- MINS,4.6,"Waffle Walle, Royal Meenakshi Mall, Lower Ground Floor, outer Periphery area, oppst Big Bazaar. ","Desserts,Cafe,Bakery,Combo,Fast Food,European,American",Applied for license
Vishal Foods,Arekere,-- MINS,--,"Vishal Foods, NO 2 , AKSHAYNAGAR NEAR DLF NEW TOWN BEGUR MAIN ROADBANGALORE SOUTH KARNATAKA 560068",North Indian,License No. 11217334001455
Icee,Arekere,Closed,4.1,"Icee, icee, next to ample mart, DLF New Town, Akshayanagar, Bennerghatta Main Road  Bengaluru, 560068","Fast Food,Juices",License No. 21219194001491
KITCHEN OF PARATHAS,Arekere,Closed,--,"KITCHEN OF PARATHAS, 1715 BALRAJU HOUSE, AMALDBHOVA NAGAR, BEGUR MAIN ROAD, bANGALORE , B.B.M.P South,560068",North Indian,Applied for license
Thalassery Restaurant,Arekere,-- MINS,4.0,"Thalassery Restaurant, Bassavalingappa nagar, billekalli village, bommanhalli","South Indian,Biryani,Kerala,North Indian,Chinese",License No. 11218334002010
Hyderabadi Biriyani House,Arekere,Closed,3.4,"Hyderabadi Biriyani House, No. 633/B555, Panduranga Nagar, Opp HSBC, Near Arekere Gate, Bannerghatta Road, Bangalore 76","Seafood,Andhra,Biryani,Desserts,South Indian,Fast Food,Beverages",License No. 11219334001174
Lassi Hut,Arekere,Closed,--,"Lassi Hut, 37/6, J CROSS , 3RD MAIN ROAD , BISSMILAHNAGAR, BANNERGHTHA ROAD, BANGALORE - 560029","Beverages,Ice Cream,Juices,Fast Food",License No. 21219194000711
Susie's Burgers,Arekere,-- MINS,4.1,"Susie's Burgers, 52, 1st floor, 3rd Cross, Omkar Nagar, Arekere Gate Bannerghata Rd Bangalore 76","American,Snacks,Fast Food",License No. 21218009000344
cafe kanthari,Arekere,Closed,4.1,"cafe kanthari, Shop no 289/7, Nithyashree Complex, Begur Main Rd, Near Indian Petrol Bunk, Begur, Bengaluru, Karnataka 560068, India","Kerala,South Indian",License No. 11220334000294
Hotel Empire,Arekere,Closed,3.7,"Hotel Empire, 35/4, 24th Main Rd, Achappa Layout, Puttenahalli, JP Nagar 7th Phase, J. P. Nagar, Bengaluru, Karnataka 560078","Chinese,Combo,North Indian,South Indian,Mughlai,Biryani",License No. 11219334002032
Chud bud,Arekere,Closed,--,"Chud bud, 630, DHI Innovation Sports Center, Beside Mahindra Life Spaces Apartment, arekere Bannerghatta Road,Bangalore 560076","Beverages,Fast Food,Chinese,South Indian",License No. 21219010002369
Chakka Manga Thenga,Arekere,-- MINS,--,"Chakka Manga Thenga, S-SQUARE Multicuisine Restaurant, Hulimavu Lake Road, Mutharayaswamy Layout, Hulimavu, Bengaluru, Karnataka, India","Kerala,Seafood",License No. 21220192000038
New Kabab,Arekere,Closed,--,"New Kabab, BusinessSITE NO 1057, BILEKAHALLI VILLAGE,BEGUR HOBLI,, BANGALORE SOUTH TALUK, Bengaluru (Bangalore) Urban","Indian,Chinese",License No. 11218334001261
Interval,Arekere,Closed,--,"Interval, 9/1A SHOP NO 2 GROUND FLOOR AREKERE MAIN ROAD-560076","Juices,Beverages,Desserts",License No. 21219010000387
Gajanan Mithai Ghar,Arekere,-- MINS,--,"Gajanan Mithai Ghar, #127, 4th Main, Opp L&T South City, Arekere,, Mico Layout, B.G Road., Bengaluru, Karnataka 560078","Bakery,Snacks,Sweets",License No. 21219193001256
Kulfi Monk,Arekere,Closed,--,"Kulfi Monk, Samruddi Kuteera Food court, Chikka Begur, Manipal County Road, Bangalore-560068",Ice Cream,License No. 21219010000810
Ovenstory Pizza,Arekere,-- MINS,3.9,"Ovenstory Pizza, No 161,161 A,166, First floor, ,Vinayaka Nagar,Bangalore,KARNATAKA","Pizzas,Italian",License No. 11218334000189
The Yellow Submarine,Arekere,Closed,4.0,"The Yellow Submarine, Rooftop, Plot No.448, SRK Towers, Bannerghatta Road, Opposite to IIM Bangalore, Arekere, Bengaluru, Karnataka 560076","Continental,North Indian,South Indian",License No. 11217334000629
Lassi Shop,Arekere,-- MINS,--,"Lassi Shop, DLF Newtown, Akshayanagar, Hulimavu","Beverages,Desserts,Fast Food",License No. 21218010001310
The Dessert Zone,Arekere,-- MINS,4.1,"The Dessert Zone,  6D, 3rd Floor, Aishwarya Arcade, Hanuman Nagar, BTM Layout, Sir M Vishveshwaraya Road, Opp Nano Hospital, Arekere, Bangalore, 560076","Desserts,Bakery,Ice Cream,American,British,Combo,Snacks,Beverages",License No. 11219334001621
GIRLS IN THE CITY,Arekere,Closed,--,"GIRLS IN THE CITY, F.No. 015, MANIPAL COUNTRY ROAD, AECS C BLOCK, BEGUR, BENGALURU, District - Bangalore Urban, STATE - Karnataka 560068","Indian,Chinese,North Indian,Snacks",License No. 21219007001777
Gundu Palav - SGS Non Veg,Arekere,Closed,4.0,"Gundu Palav - SGS Non Veg, No. 4,1st cross,1st Stage, Arekere Mico Layout main road, Arekere, Bannerghatta Road, Bangalore - 560076.",Indian,License No. 11218334001498
Snacks Way,Arekere,Closed,--,"Snacks Way, Dwaraka Bhavan, SRK Paradise Layout, Wellington Paradise, Begur, Bangalore, Karnataka, India","Fast Food,Juices",License No. 30200219122208
MOMO and Co.,Arekere,Closed,--,"MOMO and Co., NO.3, PANDURANGA NAGAR, DOESANIPALYA, GOVINDA REDDY LAYOUT, AREKERE, BANGALORE 560078., District - B.B.M.P South, STATE - Karnataka","Chinese,Fast Food,Tibetan",License No. 11219334002411
Divya's Restaurant,Arekere,Closed,4.2,"Divya's Restaurant, EBT layout. #14, Raghavendra Layout, Krishna Layout, Hulimavu, Bengaluru, Karnataka 560076, India","Andhra,Beverages,Biryani,Cafe,Chinese,Fast Food,South Indian",License No. 21219007001678
Polar Bear,Arekere,-- MINS,4.6,"Polar Bear, Vijaya Bank Enclave Rd, Kutappa Garden, Mulki Sundar Ram Shetty Nagar, Bilekahalli, Bengaluru, Karnataka 560076","Desserts,Ice Cream",License No. 11218334002149
